================================================================================
EXACT ENVIRONMENT FOR REPRODUCIBILITY
================================================================================

--- Hardware ---
GPU: NVIDIA H100 80GB HBM3
Driver: 590.48.01

--- Python ---
Python 3.11.14

--- Key Packages ---
PyTorch: 2.9.1+cu128
Transformers: 4.57.3
sgl-kernel: 0.3.21
FlashInfer: 0.5.3

--- CUDA ---
CUDA: 12.8
cuDNN: 91002

--- Full Package List (venv) ---
Package                  Version     Editable project location
------------------------ ----------- -------------------------
accelerate               1.12.0
annotated-doc            0.0.4
annotated-types          0.7.0
anyio                    4.12.1
apache-tvm-ffi           0.1.8.post2
certifi                  2026.1.4
charset-normalizer       3.4.4
click                    8.3.1
cuda-bindings            13.1.1
cuda-pathfinder          1.3.3
cuda-python              13.1.1
distro                   1.9.0
einops                   0.8.2
fastapi                  0.128.0
filelock                 3.20.3
flashinfer-python        0.5.3
fsspec                   2026.1.0
h11                      0.16.0
hf-xet                   1.2.0
httpcore                 1.0.9
httpx                    0.28.1
huggingface-hub          0.36.0
idna                     3.11
jinja2                   3.1.6
jiter                    0.12.0
markupsafe               3.0.3
minisgl                  0.1.0       /root/mini-sglang
mpmath                   1.3.0
msgpack                  1.1.2
networkx                 3.6.1
ninja                    1.13.0
numpy                    2.4.2
nvidia-cublas-cu12       12.8.4.1
nvidia-cuda-cupti-cu12   12.8.90
nvidia-cuda-nvrtc-cu12   12.8.93
nvidia-cuda-runtime-cu12 12.8.90
nvidia-cudnn-cu12        9.10.2.21
nvidia-cudnn-frontend    1.18.0
nvidia-cufft-cu12        11.3.3.83
nvidia-cufile-cu12       1.13.1.3
nvidia-curand-cu12       10.3.9.90
nvidia-cusolver-cu12     11.7.3.90
nvidia-cusparse-cu12     12.5.8.93
nvidia-cusparselt-cu12   0.7.1
nvidia-cutlass-dsl       4.3.1
nvidia-ml-py             13.590.48
nvidia-nccl-cu12         2.27.5
nvidia-nvjitlink-cu12    12.8.93
nvidia-nvshmem-cu12      3.3.20
nvidia-nvtx-cu12         12.8.90
openai                   2.16.0
packaging                26.0
prompt-toolkit           3.0.52
psutil                   7.2.2
pydantic                 2.12.5
pydantic-core            2.41.5
pyyaml                   6.0.3
pyzmq                    27.1.0
regex                    2026.1.15
requests                 2.32.5
safetensors              0.7.0
sgl-kernel               0.3.21
sniffio                  1.3.1
starlette                0.50.0
sympy                    1.14.0
tabulate                 0.9.0
tokenizers               0.22.2
torch                    2.9.1
tqdm                     4.67.2
transformers             4.57.3
triton                   3.5.1
typing-extensions        4.15.0
typing-inspection        0.4.2
urllib3                  2.6.3
uvicorn                  0.40.0
wcwidth                  0.5.3
